"id","x","y","dist.bn"
1,-178.2,87.1875,1
2,-174.6,87.1875,3
3,-171,87.1875,1
4,-167.4,87.1875,1
5,-163.8,87.1875,1
6,-160.2,87.1875,3
7,-156.6,87.1875,0
8,-153,87.1875,0
9,-149.4,87.1875,1
10,-145.8,87.1875,1
11,-142.2,87.1875,0
12,-138.6,87.1875,0
13,-135,87.1875,0
14,-131.4,87.1875,0
15,-127.8,87.1875,0
16,-124.2,87.1875,1
17,-120.6,87.1875,0
18,-117,87.1875,0
19,-113.4,87.1875,1
20,-109.8,87.1875,0
21,-106.2,87.1875,4
22,-102.6,87.1875,0
23,-99,87.1875,0
24,-95.4,87.1875,0
25,-91.8,87.1875,2
26,-88.2,87.1875,0
27,-84.6,87.1875,0
28,-81,87.1875,0
29,-77.4,87.1875,0
30,-73.8,87.1875,0
31,-70.2,87.1875,1
32,-66.6,87.1875,1
33,-63,87.1875,1
34,-59.4,87.1875,0
35,-55.8,87.1875,0
36,-52.2,87.1875,0
37,-48.6,87.1875,0
38,-45,87.1875,0
39,-41.4,87.1875,1
40,-37.8,87.1875,0
41,-34.2,87.1875,1
42,-30.6,87.1875,0
43,-27,87.1875,2
44,-23.4,87.1875,0
45,-19.8,87.1875,0
46,-16.2,87.1875,0
47,-12.6,87.1875,3
48,-9,87.1875,1
49,-5.40000000000001,87.1875,0
50,-1.79999999999998,87.1875,0
51,1.80000000000001,87.1875,1
52,5.40000000000001,87.1875,2
53,9,87.1875,0
54,12.6,87.1875,0
55,16.2,87.1875,1
56,19.8,87.1875,0
57,23.4,87.1875,2
58,27,87.1875,0
59,30.6,87.1875,0
60,34.2,87.1875,1
61,37.8,87.1875,0
62,41.4,87.1875,2
63,45,87.1875,0
64,48.6,87.1875,0
65,52.2,87.1875,0
66,55.8,87.1875,0
67,59.4,87.1875,1
68,63,87.1875,0
69,66.6,87.1875,1
70,70.2,87.1875,3
71,73.8,87.1875,0
72,77.4,87.1875,1
73,81,87.1875,0
74,84.6,87.1875,0
75,88.2,87.1875,0
76,91.8,87.1875,0
77,95.4,87.1875,0
78,99,87.1875,0
79,102.6,87.1875,0
80,106.2,87.1875,1
81,109.8,87.1875,3
82,113.4,87.1875,1
83,117,87.1875,1
84,120.6,87.1875,2
85,124.2,87.1875,0
86,127.8,87.1875,0
87,131.4,87.1875,0
88,135,87.1875,0
89,138.6,87.1875,0
90,142.2,87.1875,0
91,145.8,87.1875,0
92,149.4,87.1875,1
93,153,87.1875,0
94,156.6,87.1875,0
95,160.2,87.1875,0
96,163.8,87.1875,0
97,167.4,87.1875,2
98,171,87.1875,0
99,174.6,87.1875,0
100,178.2,87.1875,0
101,-178.2,81.5625,0
102,-174.6,81.5625,1
103,-171,81.5625,0
104,-167.4,81.5625,0
105,-163.8,81.5625,0
106,-160.2,81.5625,0
107,-156.6,81.5625,0
108,-153,81.5625,0
109,-149.4,81.5625,0
110,-145.8,81.5625,1
111,-142.2,81.5625,0
112,-138.6,81.5625,0
113,-135,81.5625,1
114,-131.4,81.5625,1
115,-127.8,81.5625,0
116,-124.2,81.5625,0
117,-120.6,81.5625,2
118,-117,81.5625,2
119,-113.4,81.5625,0
120,-109.8,81.5625,0
121,-106.2,81.5625,0
122,-102.6,81.5625,0
123,-99,81.5625,3
124,-95.4,81.5625,0
125,-91.8,81.5625,2
126,-88.2,81.5625,0
127,-84.6,81.5625,0
128,-81,81.5625,1
129,-77.4,81.5625,1
130,-73.8,81.5625,0
131,-70.2,81.5625,0
132,-66.6,81.5625,0
133,-63,81.5625,1
134,-59.4,81.5625,2
135,-55.8,81.5625,0
136,-52.2,81.5625,0
137,-48.6,81.5625,0
138,-45,81.5625,0
139,-41.4,81.5625,2
140,-37.8,81.5625,0
